year,region,uf,station_name,wmo_code,latitude,longitude,altitude,foundation_date,name (wmo)
2023,ne,pi,angical do piaui,a377,-6.08944444,-42.72749999,183.0,2019-11-14,angical do piaui (a377)
2016,ne,ba,salvador,a401,-13.01666666,-38.51666666,51.41,2000-05-13,salvador (a401)
2016,ne,ba,barreiras,a402,-12.15,-45.01666666,470.37,2001-12-20,barreiras (a402)
2016,ne,ba,luiz eduardo magalhaes,a404,-12.15222222,-45.82972221,754.04,2002-04-18,luiz eduardo magalhaes (a404)
2016,ne,ba,caravelas,a405,-17.73333333,-39.26666666,2.88,2002-12-20,caravelas (a405)
2016,ne,ba,cruz das almas,a406,-12.65,-39.15,225.87,2003-01-19,cruz das almas (a406)
2016,ne,ba,itirucu,a407,-13.52833332,-40.11972221,755.61,2003-02-09,itirucu (a407)
2016,ne,ba,itaberaba,a408,-12.51666666,-40.3,249.89,2003-01-29,itaberaba (a408)
2016,ne,se,aracaju,a409,-10.95027777,-37.05,4.72,2003-02-12,aracaju (a409)
2016,ne,ba,ilheus,a410,-14.65944444,-39.1811111,78.0,2003-01-25,ilheus (a410)
2016,ne,ba,macajuba,a412,-12.11666666,-40.18333333,380.0,2003-02-03,macajuba (a412)
2016,ne,ba,feira de santana,a413,-12.19583333,-38.96722221,231.0,2007-05-26,feira de santana (a413)
2016,ne,ba,vitoria da conquista,a414,-14.8861111,-40.80138888,874.81,2007-06-01,vitoria da conquista (a414)
2016,ne,ba,santa rita de cassia,a415,-11.01999999,-44.52499999,450.0,2007-05-28,santa rita de cassia (a415)
2016,ne,ba,correntina,a416,-13.33222221,-44.61722221,549.0,2007-11-09,correntina (a416)
2016,ne,se,itabaianinha,a417,-11.27249999,-37.79472221,208.0,2007-05-23,itabaianinha (a417)
2016,ne,ba,bom jesus da lapa,a418,-13.41666666,-43.18416666,440.0,2007-05-18,bom jesus da lapa (a418)
2016,ne,se,poco verde,a419,-10.73749999,-38.10777777,362.0,2008-04-03,poco verde (a419)
2016,ne,se,carira,a420,-10.39944444,-37.74722221,308.0,2008-03-28,carira (a420)
2016,ne,se,brejo grande,a421,-10.47944443,-36.48194443,6.11,2008-07-17,brejo grande (a421)
2016,ne,ba,abrolhos,a422,-17.96416666,-38.6961111,25.0,2008-07-21,abrolhos (a422)
2016,ne,ba,remanso,a423,-9.60277777,-42.10277777,401.0,2008-03-26,remanso (a423)
2016,ne,ba,irece,a424,-11.32888888,-41.86444444,755.0,2008-03-31,irece (a424)
2016,ne,ba,lencois,a425,-12.55722222,-41.38888888,438.74,2008-04-05,lencois (a425)
2016,ne,ba,guanambi,a426,-14.20805555,-42.74944444,882.0,2008-04-24,guanambi (a426)
2016,ne,ba,porto seguro,a427,-16.38916666,-39.18249999,85.0,2008-07-10,porto seguro (a427)
2016,ne,ba,senhor do bonfim,a428,-10.44305555,-40.14833333,539.0,2008-03-27,senhor do bonfim (a428)
2016,ne,ba,barra,a429,-11.08472221,-43.13916666,403.0,2008-05-12,barra (a429)
2016,ne,ba,piata,a430,-13.15583333,-41.77416666,1290.0,2008-05-03,piata (a430)
2016,ne,ba,conde,a431,-11.8,-37.59972221,31.9,2008-04-07,conde (a431)
2016,ne,ba,buritirama,a432,-10.72305554,-43.65111111,506.5,2008-05-15,buritirama (a432)
2016,ne,ba,brumado,a433,-14.18166666,-41.67222221,470.0,2008-04-28,brumado (a433)
2016,ne,ba,amargosa,a434,-13.00944444,-39.61694443,407.0,2008-07-11,amargosa (a434)
2016,ne,ba,uaua,a435,-9.8336111,-39.49555555,453.0,2008-05-20,uaua (a435)
2016,ne,ba,queimadas,a436,-10.98472221,-39.61694443,315.0,2008-05-23,queimadas (a436)
2016,ne,ba,una,a437,-15.27999999,-39.0911111,74.0,2008-06-25,una (a437)
2016,ne,ba,marau,a438,-13.90722222,-38.97222221,10.0,2008-06-22,marau (a438)
2016,ne,ba,ibotirama,a439,-12.19249999,-43.2125,430.0,2008-04-28,ibotirama (a439)
2016,ne,ba,jacobina,a440,-11.205,-40.465,453.0,2008-05-01,jacobina (a440)
2016,ne,ba,serrinha,a441,-11.66444444,-39.02305554,339.0,2008-05-09,serrinha (a441)
2016,ne,ba,euclides da cunha,a442,-10.53722221,-38.99666666,430.0,2008-03-31,euclides da cunha (a442)
2016,ne,ba,delfino,a443,-10.455,-41.20722222,637.0,2008-07-15,delfino (a443)
2016,ne,ba,valenca,a444,-13.3436111,-39.12666666,105.0,2009-06-29,valenca (a444)
2016,ne,ba,ipiau,a445,-14.17138888,-39.69249999,125.0,2009-06-30,ipiau (a445)
2016,ne,ba,itapetinga,a446,-15.24472221,-40.22944443,269.0,2009-06-25,itapetinga (a446)
2016,ne,ba,belmonte,a447,-16.08805555,-39.21555555,88.0,2009-07-02,belmonte (a447)
2016,ne,ba,curaca,a448,-9.00138888,-39.91277777,370.0,2015-08-20,curaca (a448)
2016,ne,ba,pilao arcado,a449,-10.00222222,-42.47333332,400.0,2016-05-28,pilao arcado (a449)
2016,ne,ba,jeremoabo,a450,-10.08083332,-38.34583333,261.0,2015-08-13,jeremoabo (a450)
2017,ne,se,itabaiana,a451,-10.67166666,-37.47138888,213.0,2017-04-24,itabaiana (a451)
2016,ne,ba,formoso do rio preto,a452,-11.05222222,-45.20083333,488.0,2016-06-02,formoso do rio preto (a452)
2017,ne,se,nossa senhora da gloria,a453,-10.20777777,-37.43194443,271.0,2017-03-24,nossa senhora da gloria (a453)
2016,ne,ba,macaubas,a454,-13.03888888,-42.61722221,574.0,2016-04-07,macaubas (a454)
2016,ne,ba,itamaraju,a455,-17.00722222,-39.55138888,110.0,2016-05-28,itamaraju (a455)
2023,ne,ba,salvador (radio farol),a456,-12.80833333,-38.49583333,31.0,2018-03-10,salvador (radio farol) (a456)
2023,ne,ba,ribeira do amparo,a458,-11.05861111,-38.44416666,182.0,2018-09-20,ribeira do amparo (a458)
2016,se,mg,barbacena,a502,-21.22888888,-43.76694443,1155.0,2002-12-05,barbacena (a502)
2016,se,mg,araxa,a505,-19.60555555,-46.94944444,1020.0,2002-12-19,araxa (a505)
2016,se,mg,montes claros,a506,-16.71666666,-43.86666666,646.29,2002-12-19,montes claros (a506)
2016,se,mg,uberlandia,a507,-18.91722221,-48.25555555,869.0,2002-12-18,uberlandia (a507)
2016,se,mg,almenara,a508,-16.16666666,-40.68777777,194.0,2002-12-15,almenara (a508)
2016,se,mg,monte verde,a509,-22.86138888,-46.04333333,1500.0,2004-12-19,monte verde (a509)
2016,se,mg,vicosa,a510,-20.76277777,-42.86388888,712.2,2005-09-15,vicosa (a510)
2016,se,mg,timoteo,a511,-19.5736111,-42.62222221,333.0,2006-02-22,timoteo (a511)
2016,se,mg,ituiutaba,a512,-18.95277777,-49.52499999,560.0,2006-05-12,ituiutaba (a512)
2016,se,mg,ouro branco,a513,-20.54583333,-43.76944443,1061.0,2006-07-28,ouro branco (a513)
2016,se,mg,sao joao del rei,a514,-21.22638888,-44.97944443,991.0,2006-06-09,sao joao del rei (a514)
2016,se,mg,varginha,a515,-21.56638888,-45.40416666,955.0,2006-07-13,varginha (a515)
2016,se,mg,passos,a516,-20.74499999,-46.63388888,784.0,2006-07-16,passos (a516)
2016,se,mg,muriae,a517,-21.10472222,-42.37583332,297.0,2006-08-30,muriae (a517)
2016,se,mg,juiz de fora,a518,-21.76999999,-43.36416666,950.0,2007-05-26,juiz de fora (a518)
2016,se,mg,campina verde,a519,-19.53916666,-49.51805554,555.2,2006-07-15,campina verde (a519)
2016,se,mg,conceicao das alagoas,a520,-19.98583333,-48.15138888,568.0,2006-07-18,conceicao das alagoas (a520)
2016,se,mg,pampulha,a521,-19.88416666,-43.96944443,869.0,2006-10-10,pampulha (a521)
2016,se,mg,serra dos aimores,a522,-17.7986111,-40.24972221,208.0,2006-08-21,serra dos aimores (a522)
2016,se,mg,patrocinio,a523,-18.99638888,-46.98583333,976.0,2006-08-22,patrocinio (a523)
2016,se,mg,formiga,a524,-20.45472222,-45.45388888,873.0,2006-08-17,formiga (a524)
2016,se,mg,sacramento,a525,-19.87527777,-47.43416666,912.0,2006-08-19,sacramento (a525)
2016,se,mg,montalvania,a526,-15.08583333,-44.01583333,512.0,2007-06-26,montalvania (a526)
2016,se,mg,teofilo otoni,a527,-17.9,-41.51666666,475.0,2006-08-25,teofilo otoni (a527)
2016,se,mg,tres marias,a528,-18.20055555,-45.45972222,921.0,2006-08-25,tres marias (a528)
2016,se,mg,passa quatro,a529,-22.3961111,-44.96166666,1040.0,2007-05-30,passa quatro (a529)
2016,se,mg,caldas,a530,-21.91805554,-46.38305554,1150.0,2006-11-28,caldas (a530)
2016,se,mg,maria da fe,a531,-22.31444444,-45.37277777,1276.33,2006-12-01,maria da fe (a531)
2016,se,mg,governador valadares,a532,-18.83027777,-41.97666666,214.0,2007-05-27,governador valadares (a532)
2016,se,mg,guanhaes,a533,-18.78666666,-42.94305555,860.0,2007-06-02,guanhaes (a533)
2016,se,mg,aimores,a534,-19.53277777,-41.09083333,83.74,2007-08-05,aimores (a534)
2016,se,mg,florestal,a535,-19.88527778,-44.41694444,750.0,2008-06-27,florestal (a535)
2016,se,mg,dores do indaia,a536,-19.48166666,-45.59388888,722.0,2007-06-01,dores do indaia (a536)
2016,se,mg,diamantina,a537,-18.2311111,-43.64805555,1356.0,2007-06-05,diamantina (a537)
2016,se,mg,curvelo,a538,-18.76444444,-44.45361111,670.0,2006-12-18,curvelo (a538)
2016,se,mg,mocambinho,a539,-15.08583333,-44.01611111,460.0,2007-11-11,mocambinho (a539)
2016,se,mg,mantena,a540,-18.78027777,-40.98583333,213.5,2007-08-01,mantena (a540)
2016,se,mg,capelinha,a541,-17.70527777,-42.38916666,948.0,2007-08-31,capelinha (a541)
2016,se,mg,unai,a542,-16.55388888,-46.88194443,631.0,2007-06-16,unai (a542)
2016,se,mg,espinosa,a543,-14.91277777,-42.82972221,569.64,2007-11-14,espinosa (a543)
2016,se,mg,buritis,a544,-15.52416666,-46.43555555,894.0,2007-06-19,buritis (a544)
2016,se,mg,pirapora,a545,-17.25777777,-44.83555555,503.0,2007-07-04,pirapora (a545)
2016,se,mg,guarda-mor,a546,-17.56166666,-47.19944444,616.0,2007-07-11,guarda-mor (a546)
2016,se,mg,sao romao,a547,-16.3625,-45.12388888,460.0,2007-06-30,sao romao (a547)
2016,se,mg,chapada gaucha,a548,-15.31,-45.61666666,880.0,2007-06-22,chapada gaucha (a548)
2016,se,mg,aguas vermelhas,a549,-15.75222222,-41.45833333,740.0,2007-09-09,aguas vermelhas (a549)
2016,se,mg,itaobim,a550,-16.57555554,-41.48527777,266.0,2007-09-05,itaobim (a550)
2016,se,mg,rio pardo de minas,a551,-15.72277777,-42.43527777,950.0,2007-11-17,rio pardo de minas (a551)
2016,se,mg,salinas,a552,-16.16027777,-42.31027777,495.0,2007-09-14,salinas (a552)
2016,se,mg,joao pinheiro,a553,-17.78472221,-46.11916666,877.0,2007-07-07,joao pinheiro (a553)
2016,se,mg,caratinga,a554,-19.73583333,-42.15361111,615.0,2007-05-24,caratinga (a554)
2016,se,mg,ibirite (rola moca),a555,-20.0311111,-44.01111111,1208.0,2008-06-06,ibirite (rola moca) (a555)
2016,se,mg,manhuacu,a556,-20.26361111,-42.18277777,836.0,2010-09-25,manhuacu (a556)
2016,se,mg,coronel pacheco,a557,-21.54694444,-43.26111111,431.0,2012-10-17,coronel pacheco (a557)
2016,se,mg,januaria,a559,-15.44805555,-44.36638888,480.0,2016-06-23,januaria (a559)
2023,se,mg,pompeu,a560,-19.23249999,-44.96416666,705.0,2015-08-21,pompeu (a560)
2016,se,mg,sao sebastiao do paraiso,a561,-20.91,-47.11416666,845.0,2015-08-17,sao sebastiao do paraiso (a561)
2017,se,mg,patos de minas,a562,-18.52055554,-46.44055555,950.0,2017-05-12,patos de minas (a562)
2016,se,mg,janauba,a563,-15.80277777,-43.29694444,532.0,2016-11-19,janauba (a563)
2017,se,mg,divinopolis,a564,-20.17305554,-44.87472221,796.0,2017-10-26,divinopolis (a564)
2016,se,mg,bambui,a565,-20.0311111,-46.00861111,697.0,2016-11-23,bambui (a565)
2017,se,mg,aracuai,a566,-16.84888888,-45.03527777,308.0,2017-05-19,aracuai (a566)
2017,se,mg,machado,a567,-21.68083332,-45.94444444,969.0,2017-07-21,machado (a567)
2017,se,mg,uberaba,a568,-19.71,-47.96166666,778.0,2017-05-19,uberaba (a568)
2016,se,mg,sete lagoas,a569,-19.455,-44.17333332,719.0,2016-06-10,sete lagoas (a569)
2017,se,mg,oliveira,a570,-20.71472222,-44.86444444,1025.0,2017-10-19,oliveira (a570)
2023,se,mg,paracatu,a571,-17.24444444,-46.88166666,705.0,2018-03-16,paracatu (a571)
2016,se,rj,ecologia agricola,a601,-22.8,-43.68333333,33.0,2000-05-07,ecologia agricola (a601)
2016,se,rj,marambaia,a602,-23.05,-43.6,9.7,2002-11-08,marambaia (a602)
2016,se,rj,xerem,a603,-22.58972221,-43.28222221,33.0,2002-10-21,xerem (a603)
2016,se,rj,cambuci,a604,-21.56666666,-41.95,35.0,2002-11-20,cambuci (a604)
2016,se,rj,arraial do cabo,a606,-22.98333333,-42.01666666,4.0,2006-09-24,arraial do cabo (a606)
2016,se,rj,campos,a607,-21.71666666,-41.35,25.0,2006-09-25,campos (a607)
2016,se,rj,macae,a608,-22.38333333,-41.81666667,32.0,2006-09-22,macae (a608)
2016,se,rj,resende,a609,-22.45,-44.45,439.89,2006-09-29,resende (a609)
2016,se,rj,pico do couto,a610,-22.48166666,-43.29138888,1777.0,2006-10-22,pico do couto (a610)
2016,se,rj,valenca,a611,-22.35,-43.7,367.0,2006-09-27,valenca (a611)
2016,se,es,vitoria,a612,-20.26666666,-40.3,9.0,2006-10-31,vitoria (a612)
2016,se,es,santa teresa,a613,-19.98833333,-40.57944443,988.0,2007-08-09,santa teresa (a613)
2016,se,es,linhares,a614,-19.35694444,-40.0686111,40.0,2006-10-27,linhares (a614)
2016,se,es,alfredo chaves,a615,-20.63638888,-40.74138888,35.0,2006-11-03,alfredo chaves (a615)
2016,se,es,sao mateus,a616,-18.71388888,-39.84833333,39.0,2006-10-25,sao mateus (a616)
2016,se,es,alegre,a617,-20.75055555,-41.48888888,138.0,2006-10-25,alegre (a617)
2016,se,rj,teresopolis,a618,-22.44888888,-42.98722221,980.0,2006-11-01,teresopolis (a618)
2016,se,rj,parati,a619,-23.22333332,-44.72666666,5.0,2006-11-19,parati (a619)
2016,se,rj,sao tome,a620,-22.04166666,-41.05194444,8.0,2008-06-13,sao tome (a620)
2016,se,rj,vila militar,a621,-22.86083333,-43.41111111,45.0,2007-04-13,vila militar (a621)
2016,se,es,pres. kennedy,a622,-21.10111111,-41.03888888,80.0,2008-06-18,pres. kennedy (a622)
2016,se,es,nova venecia,a623,-18.69527777,-40.4075,154.0,2008-06-22,nova venecia (a623)
2016,se,rj,nova friburgo,a624,-22.33305554,-42.67722221,1046.0,2010-09-17,nova friburgo (a624)
2016,se,rj,tres rios,a625,-22.09833333,-43.20861111,305.0,2016-06-08,tres rios (a625)
2016,se,rj,rio claro,a626,-22.65361111,-44.04083333,516.0,2016-06-03,rio claro (a626)
2023,se,rj,niteroi,a627,-22.86749999,-43.10194444,6.0,2018-07-13,niteroi (a627)
2017,se,rj,angra dos reis,a628,-22.97583332,-44.30333333,6.0,2017-08-25,angra dos reis (a628)
2023,se,rj,carmo,a629,-21.9386111,-42.60083333,293.0,2018-10-11,carmo (a629)
2023,se,rj,santa maria madalena,a630,-21.95055555,-42.01027777,517.0,2018-10-16,santa maria madalena (a630)
2017,se,es,ecoporanga,a631,-18.29166666,-40.73638888,224.0,2017-03-17,ecoporanga (a631)
2017,se,es,marilandia,a632,-19.40722222,-40.53972221,95.0,2017-03-22,marilandia (a632)
2017,se,es,venda nova do imigrante,a633,-20.25222222,-41.18999999,722.0,2017-02-10,venda nova do imigrante (a633)
2017,se,es,vila velha,a634,-20.46694443,-40.40416666,25.0,2017-02-15,vila velha (a634)
2017,se,rj,itatiaia,a635,-22.37388888,-44.70305555,2450.0,2017-09-01,itatiaia (a635)
2017,se,rj,rio de janeiro - jacarepagua,a636,-22.93972221,-43.40277777,20.0,2017-08-10,rio de janeiro - jacarepagua (a636)
2023,se,rj,paty do alferes - avelar,a637,-22.34722221,-43.41777777,508.0,2022-11-10,paty do alferes - avelar (a637)
2016,se,rj,forte de copacabana,a652,-22.98833333,-43.19027777,42.0,2007-05-18,forte de copacabana (a652)
2016,se,es,afonso claudio,a657,-20.10416666,-41.10694444,520.0,2011-09-24,afonso claudio (a657)
2016,se,rj,silva jardim,a659,-22.64583333,-42.41583333,19.0,2015-08-28,silva jardim (a659)
2016,se,rj,saquarema,a667,-22.8711111,-42.60916666,16.0,2015-09-02,saquarema (a667)
2016,se,sp,sao paulo - mirante,a701,-23.48333333,-46.61666666,792.06,2006-07-25,sao paulo - mirante (a701)
2016,co,ms,campo grande,a702,-20.45,-54.6,530.0,2001-09-10,campo grande (a702)
2016,co,ms,ponta pora,a703,-22.5525,-55.71638888,675.0,2001-09-07,ponta pora (a703)
2016,co,ms,tres lagoas,a704,-20.78999999,-51.71222222,313.0,2001-09-03,tres lagoas (a704)
2016,se,sp,bauru,a705,-22.35805555,-49.02888888,666.0,2001-08-30,bauru (a705)
2016,se,sp,campos do jordao,a706,-22.75027777,-45.60388888,1642.0,2002-03-13,campos do jordao (a706)
2016,se,sp,presidente prudente,a707,-22.11999999,-51.4,435.55,2003-02-04,presidente prudente (a707)
2016,se,sp,franca,a708,-20.57999999,-47.37999999,1026.0,2002-12-12,franca (a708)
2016,co,ms,ivinhema,a709,-22.30666666,-53.82722221,373.8,2003-02-08,ivinhema (a709)
2016,co,ms,paranaiba,a710,-19.69527777,-51.18138888,424.0,2006-11-10,paranaiba (a710)
2016,se,sp,sao carlos,a711,-21.97972221,-47.88333333,863.0,2006-09-04,sao carlos (a711)
2016,se,sp,iguape,a712,-24.71666666,-47.55,2.66,2006-07-20,iguape (a712)
2016,se,sp,sorocaba,a713,-23.35,-47.66666666,609.0,2006-08-22,sorocaba (a713)
2016,se,sp,itapeva,a714,-23.98138888,-48.88527777,745.0,2006-07-25,itapeva (a714)
2016,se,sp,sao miguel arcanjo,a715,-23.85138888,-48.16444444,678.0,2006-08-15,sao miguel arcanjo (a715)
2016,se,sp,ourinhos,a716,-22.9486111,-49.89416666,448.0,2006-08-29,ourinhos (a716)
2016,co,ms,nhumirim,a717,-18.98888888,-56.62305554,91.0,2006-08-02,nhumirim (a717)
2016,se,sp,rancharia,a718,-22.37249999,-50.97416666,398.0,2006-09-01,rancharia (a718)
2016,co,ms,aquidauana,a719,-20.47555554,-55.78388888,155.0,2006-11-01,aquidauana (a719)
2016,co,ms,coxim,a720,-18.51222222,-54.73583333,252.0,2006-11-06,coxim (a720)
2016,co,ms,dourados,a721,-22.19388888,-54.91138888,469.0,2006-10-18,dourados (a721)
2016,co,ms,miranda,a722,-20.38333333,-56.41666666,140.0,2006-11-02,miranda (a722)
2016,co,ms,porto murtinho,a723,-21.70583333,-57.88666666,85.0,2006-10-24,porto murtinho (a723)
2016,co,ms,corumba,a724,-18.99666666,-57.63749999,126.0,2006-10-26,corumba (a724)
2016,se,sp,avare,a725,-23.09972221,-48.94555555,775.0,2006-09-22,avare (a725)
2016,se,sp,piracicaba,a726,-22.70277777,-47.62305554,573.0,2006-09-26,piracicaba (a726)
2016,se,sp,lins,a727,-21.66527777,-49.73416666,450.0,2006-09-20,lins (a727)
2016,se,sp,taubate,a728,-23.04194444,-45.52027777,571.0,2006-12-20,taubate (a728)
2016,se,sp,votuporanga,a729,-20.40305555,-49.96583333,465.0,2006-12-04,votuporanga (a729)
2016,co,ms,chapadao do sul,a730,-18.80222222,-52.60277777,818.0,2006-12-20,chapadao do sul (a730)
2016,co,ms,maracaju,a731,-21.60916666,-55.17777777,400.0,2006-12-15,maracaju (a731)
2016,co,ms,sao gabriel do oeste,a732,-19.42027777,-54.55305555,647.0,2006-12-18,sao gabriel do oeste (a732)
2016,se,sp,jales,a733,-20.165,-50.59499999,457.0,2007-08-22,jales (a733)
2016,se,sp,valparaiso,a734,-21.31916666,-50.93027777,374.0,2007-08-30,valparaiso (a734)
2016,se,sp,jose bonifacio,a735,-21.08555555,-49.92055554,405.0,2007-09-03,jose bonifacio (a735)
2016,se,sp,ariranha,a736,-21.13305554,-48.84027777,525.0,2007-11-13,ariranha (a736)
2016,se,sp,ibitinga,a737,-21.85555555,-48.66666666,492.0,2007-11-09,ibitinga (a737)
2016,se,sp,casa branca,a738,-21.77972221,-47.07972221,730.0,2007-06-25,casa branca (a738)
2016,se,sp,itapira,a739,-22.415,-46.80527777,633.0,2007-11-05,itapira (a739)
2016,se,sp,sao luis do paraitinga,a740,-23.22833332,-45.41722221,730.0,2007-11-01,sao luis do paraitinga (a740)
2016,se,sp,barra bonita,a741,-22.37083332,-48.55722222,544.0,2008-04-24,barra bonita (a741)
2016,co,ms,cassilandia,a742,-19.12249999,-51.72083332,516.0,2008-03-08,cassilandia (a742)
2016,co,ms,rio brilhante,a743,-21.77472221,-54.52805554,329.0,2008-06-26,rio brilhante (a743)
